PM25,timestamp
5,01:33:10
4,01:33:15
5,01:33:20
6,01:33:25
6,01:33:30
10,01:33:35
16,01:33:40
13,01:33:45
10,01:33:50
11,01:33:55
12,01:34:00
17,01:34:05
21,01:34:10
23,01:34:15
21,01:34:20
18,01:34:25
16,01:34:30
14,01:34:35
13,01:34:40
12,01:34:45
13,01:34:50
10,01:34:55
8,01:35:00
9,01:35:05
9,01:35:10
8,01:35:15
7,01:35:20
7,01:35:25
7,01:35:30
8,01:35:35
9,01:35:40
9,01:35:45
8,01:35:50
8,01:35:55
7,01:36:00
7,01:36:05
7,01:36:10
7,01:36:15
7,01:36:20
10,01:36:25
9,01:36:30
10,01:36:35
10,01:36:40
11,01:36:45
9,01:36:50
8,01:36:55
7,01:37:00
8,01:37:05
12,01:37:10
19,01:37:15
23,01:37:20
23,01:37:25
22,01:37:30
19,01:37:35
17,01:37:40
18,01:37:45
16,01:37:50
19,01:37:55
19,01:38:00
19,01:38:05
20,01:38:10
17,01:38:15
15,01:38:20
14,01:38:25
13,01:38:30
13,01:38:35
13,01:38:40
15,01:38:45
17,01:38:50
17,01:38:55
16,01:39:00
14,01:39:05
12,01:39:10
13,01:39:15
13,01:39:20
16,01:39:25
18,01:39:30
21,01:39:35
20,01:39:40
16,01:39:45
16,01:39:50
14,01:39:55
15,01:40:00
18,01:40:05
19,01:40:10
24,01:40:15
27,01:40:20
26,01:40:25
25,01:40:30
25,01:40:35
25,01:40:40
24,01:40:45
26,01:40:50
26,01:40:55
24,01:41:00
22,01:41:05
19,01:41:10
16,01:41:15
13,01:41:20
12,01:41:25
11,01:41:30
12,01:41:35
11,01:41:40
14,01:41:45
18,01:41:50
21,01:41:55
21,01:42:00
20,01:42:05
18,01:42:10
18,01:42:15
19,01:42:20
23,01:42:25
24,01:42:30
26,01:42:35
22,01:42:40
21,01:42:45
18,01:42:50
17,01:42:55
18,01:43:00
16,01:43:05
19,01:43:10
19,01:43:15
23,01:43:20
23,01:43:25
22,01:43:30
18,01:43:35
17,01:43:40
14,01:43:45
13,01:43:50
11,01:43:55
12,01:44:00
10,01:44:05
10,01:44:10
9,01:44:15
9,01:44:20
9,01:44:25
8,01:44:30
7,01:44:35
6,01:44:40
6,01:44:45
6,01:44:50
7,01:44:55
7,01:45:00
5,01:45:05
5,01:45:10
6,01:45:15
7,01:45:20
8,01:45:25
8,01:45:30
6,01:45:35
7,01:45:40
6,01:45:45
7,01:45:50
7,01:45:55
6,01:46:00
8,01:46:05
10,01:46:10
14,01:46:15
14,01:46:20
13,01:46:25
11,01:46:30
12,01:46:35
11,01:46:40
11,01:46:45
11,01:46:50
11,01:46:55
11,01:47:00
14,01:47:05
14,01:47:10
14,01:47:15
14,01:47:20
13,01:47:25
13,01:47:30
14,01:47:35
13,01:47:40
13,01:47:45
13,01:47:50
12,01:47:55
10,01:48:00
12,01:48:05
12,01:48:10
12,01:48:15
14,01:48:20
15,01:48:25
16,01:48:30
18,01:48:35
17,01:48:40
17,01:48:45
16,01:48:50
15,01:48:55
13,01:49:00
12,01:49:05
11,01:49:10
12,01:49:15
14,01:49:20
12,01:49:25
13,01:49:30
14,01:49:35
18,01:49:40
26,01:49:45
30,01:49:50
34,01:49:55
48,01:50:00
54,01:50:05
47,01:50:10
42,01:50:15
36,01:50:20
31,01:50:25
28,01:50:30
26,01:50:35
26,01:50:40
25,01:50:45
24,01:50:50
20,01:50:55
20,01:51:00
19,01:51:05
20,01:51:10
19,01:51:15
19,01:51:20
20,01:51:25
20,01:51:30
20,01:51:35
20,01:51:40
18,01:51:45
16,01:51:50
14,01:51:55
14,01:52:00
11,01:52:05
9,01:52:10
5,01:52:15
4,01:52:20
3,01:52:25
2,01:52:30
3,01:52:35
4,01:52:40
5,01:52:45
5,01:52:50
5,01:52:55
4,01:53:00
4,01:53:05
6,01:53:10
5,01:53:15
5,01:53:20
4,01:53:25
3,01:53:30
3,01:53:35
8,01:53:40
10,01:53:45
16,01:53:50
19,01:53:55
16,01:54:00
13,01:54:05
8,01:54:10
2,01:54:15
2,01:54:20
2,01:54:25
1,01:54:30
2,01:54:35
3,01:54:40
4,01:54:45
9,01:54:50
13,01:54:55
17,01:55:00
20,01:55:05
21,01:55:10
22,01:55:15
21,01:55:20
20,01:55:25
18,01:55:30
17,01:55:35
15,01:55:40
14,01:55:45
14,01:55:50
12,01:55:55
13,01:56:00
16,01:56:05
24,01:56:10
23,01:56:15
24,01:56:20
22,01:56:25
17,01:56:30
15,01:56:35
15,01:56:40
14,01:56:45
14,01:56:50
13,01:56:55
12,01:57:00
11,01:57:05
11,01:57:10
11,01:57:15
11,01:57:20
12,01:57:25
14,01:57:30
14,01:57:35
13,01:57:40
11,01:57:45
10,01:57:50
8,01:57:55
7,01:58:00
7,01:58:05
8,01:58:10
9,01:58:15
8,01:58:20
8,01:58:25
7,01:58:30
7,01:58:35
6,01:58:40
8,01:58:45
10,01:58:50
10,01:58:55
10,01:59:00
6,01:59:05
5,01:59:10
5,01:59:15
4,01:59:20
6,01:59:25
5,01:59:30
6,01:59:35
6,01:59:40
6,01:59:45
7,01:59:50
10,01:59:55
11,02:00:00
11,02:00:05
11,02:00:10
10,02:00:15
11,02:00:20
10,02:00:25
12,02:00:30
12,02:00:35
13,02:00:40
14,02:00:45
13,02:00:50
11,02:00:55
10,02:01:00
11,02:01:05
12,02:01:10
12,02:01:15
12,02:01:20
12,02:01:25
10,02:01:30
10,02:01:35
10,02:01:40
9,02:01:45
10,02:01:50
11,02:01:55
11,02:02:00
11,02:02:05
9,02:02:10
7,02:02:15
7,02:02:20
8,02:02:25
9,02:02:30
10,02:02:35
10,02:02:40
8,02:02:45
9,02:02:50
10,02:02:55
10,02:03:00
12,02:03:05
12,02:03:10
11,02:03:15
10,02:03:20
11,02:03:25
32,02:03:30
43,02:03:35
33,02:03:40
33,02:03:45
33,02:03:50
29,02:03:55
25,02:04:00
23,02:04:05
19,02:04:10
16,02:04:15
12,02:04:20
9,02:04:25
10,02:04:30
10,02:04:35
11,02:04:40
8,02:04:45
7,02:04:50
7,02:04:55
5,02:05:00
5,02:05:05
5,02:05:10
5,02:05:15
6,02:05:20
22,02:05:25
31,02:05:30
33,02:05:35
37,02:05:40
43,02:05:45
47,02:05:50
47,02:05:55
46,02:06:00
43,02:06:05
43,02:06:10
38,02:06:15
34,02:06:20
32,02:06:25
28,02:06:30
24,02:06:35
21,02:06:40
19,02:06:45
17,02:06:50
14,02:06:55
14,02:07:00
11,02:07:05
12,02:07:10
11,02:07:15
9,02:07:20
8,02:07:25
10,02:07:30
11,02:07:35
12,02:07:40
15,02:07:45
20,02:07:50
37,02:07:55
36,02:08:00
31,02:08:05
29,02:08:10
27,02:08:15
24,02:08:20
20,02:08:25
18,02:08:30
16,02:08:35
15,02:08:40
15,02:08:45
12,02:08:50
12,02:08:55
8,02:09:00
8,02:09:05
7,02:09:10
6,02:09:15
6,02:09:20
7,02:09:25
7,02:09:30
8,02:09:35
7,02:09:40
5,02:09:45
4,02:09:50
4,02:09:55
4,02:10:00
4,02:10:05
4,02:10:10
3,02:10:15
3,02:10:20
3,02:10:25
3,02:10:30
2,02:10:35
2,02:10:40
2,02:10:45
3,02:10:50
4,02:10:55
5,02:11:00
4,02:11:05
5,02:11:10
5,02:11:15
6,02:11:20
7,02:11:25
8,02:11:30
8,02:11:35
7,02:11:40
8,02:11:45
8,02:11:50
9,02:11:55
8,02:12:00
8,02:12:05
6,02:12:10
5,02:12:15
6,02:12:20
7,02:12:25
10,02:12:30
12,02:12:35
11,02:12:40
11,02:12:45
9,02:12:50
13,02:12:55
17,02:13:00
24,02:13:05
29,02:13:10
29,02:13:15
24,02:13:20
22,02:13:25
21,02:13:30
20,02:13:35
20,02:13:40
20,02:13:45
20,02:13:50
23,02:13:55
23,02:14:00
23,02:14:05
23,02:14:10
23,02:14:15
19,02:14:20
20,02:14:25
18,02:14:30
19,02:14:35
21,02:14:40
19,02:14:45
17,02:14:50
17,02:14:55
17,02:15:00
15,02:15:05
12,02:15:10
8,02:15:15
7,02:15:20
8,02:15:25
7,02:15:30
5,02:15:35
4,02:15:40
4,02:15:45
5,02:15:50
7,02:15:55
8,02:16:00
9,02:16:05
8,02:16:10
7,02:16:15
7,02:16:20
8,02:16:25
9,02:16:30
7,02:16:35
5,02:16:40
6,02:16:45
6,02:16:50
6,02:16:55
6,02:17:00
7,02:17:05
7,02:17:10
7,02:17:15
11,02:17:20
14,02:17:25
18,02:17:30
16,02:17:35
15,02:17:40
14,02:17:45
13,02:17:50
12,02:17:55
11,02:18:00
11,02:18:05
13,02:18:10
15,02:18:15
17,02:18:20
16,02:18:25
14,02:18:30
13,02:18:35
13,02:18:40
11,02:18:45
9,02:18:50
9,02:18:55
9,02:19:00
9,02:19:05
8,02:19:10
9,02:19:15
10,02:19:20
9,02:19:25
8,02:19:30
5,02:19:35
5,02:19:40
4,02:19:45
4,02:19:50
3,02:19:55
1,02:20:00
0,02:20:05
0,02:20:10
2,02:20:15
1,02:20:20
2,02:20:25
0,02:20:30
