PM25,timestamp
51,19:40:50
49,19:40:55
55,19:41:00
58,19:41:05
64,19:41:10
54,19:41:15
40,19:41:20
40,19:41:25
39,19:41:30
42,19:41:35
41,19:41:40
43,19:41:45
42,19:41:50
40,19:41:55
38,19:42:00
38,19:42:05
40,19:42:10
47,19:42:15
52,19:42:20
54,19:42:25
54,19:42:30
51,19:42:35
53,19:42:40
58,19:42:45
57,19:42:50
47,19:42:55
48,19:43:00
46,19:43:05
45,19:43:10
37,19:43:15
36,19:43:20
31,19:43:25
31,19:43:30
33,19:43:35
34,19:43:40
35,19:43:45
33,19:43:50
49,19:43:55
48,19:44:00
39,19:44:05
39,19:44:10
42,19:44:15
38,19:44:20
35,19:44:25
32,19:44:30
30,19:44:35
26,19:44:40
27,19:44:45
26,19:44:50
24,19:44:55
23,19:45:00
22,19:45:05
21,19:45:10
19,19:45:15
19,19:45:20
11,19:45:25
8,19:45:30
4,19:45:35
7,19:45:40
7,19:45:45
7,19:45:50
7,19:45:55
6,19:46:00
5,19:46:05
5,19:46:10
6,19:46:15
